citaion, cited by, # direct citations, experiment, introduction, related work, discussion, conclusion, results, future work, other, f8
P05-1045,E09-1011,1,1,0,0,0,0,0,0,0,0.034482758620689655
P05-1045,J13-2001,0,0,0,0,0,0,0,0,0,0.0
P05-1045,P13-1166,0,0,0,0,0,0,0,0,0,0.0
P05-1045,D09-1057,2,0,1,0,0,0,0,0,1,0.05405405405405406
W03-0428,P05-1001,1,1,0,0,0,0,0,0,0,0.038461538461538464
N04-4028,P09-1015,1,0,0,0,0,0,0,0,1,0.025
P03-1069,C04-1108,1,0,0,0,0,0,0,0,1,0.09090909090909091
W97-0703,W00-1438,3,0,2,0,0,0,0,0,1,0.5
P05-1045,D13-1117,1,0,0,0,0,0,0,0,1,0.03571428571428571
P05-1045,P12-2069,1,0,0,0,0,0,0,0,1,0.05263157894736842
P02-1031,P03-1002,5,0,1,0,0,0,0,0,4,0.22727272727272727
W03-0430,P04-1007,1,0,0,0,0,0,0,0,1,0.03125
W03-0430,W04-3230,0,0,0,0,0,0,0,0,0,0.0
W07-1412,P08-1118,1,0,1,0,0,0,0,0,0,0.05
P96-1025,E09-1097,1,0,0,0,0,0,0,0,1,0.034482758620689655
H05-1079,C08-2001,0,0,0,0,0,0,0,0,0,0.0
P97-1003,P98-2234,1,0,0,0,1,0,0,0,0,0.04
P05-1045,D13-1103,1,0,0,0,0,0,0,0,1,0.02631578947368421
P05-1045,E09-1091,0,0,0,0,0,0,0,0,0,0.0
P05-1045,N09-1068,0,0,0,0,0,0,0,0,0,0
N04-4028,P10-1038,1,0,0,0,0,0,0,0,1,0.03333333333333333
P06-1114,C10-1087,1,0,1,0,0,0,0,0,0,0.043478260869565216
P07-1056,C08-1135,0,0,0,0,0,0,0,0,0,0.0
W06-2925,N12-1032,2,0,0,2,0,0,0,0,0,0.03773584905660377
P05-1045,W11-1907,1,0,0,0,0,0,0,0,1,0.07142857142857142
P05-1045,P10-1056,1,0,0,0,0,0,0,0,1,0.02702702702702703
P09-1113,N13-1008,3,1,1,1,0,0,0,0,0,0.06
P03-1002,N04-1030,0,0,0,0,0,0,0,0,0,0
P05-1045,D13-1142,1,0,0,0,0,0,0,0,1,0.047619047619047616
C00-1072,C08-1124,1,0,0,1,0,0,0,0,0,0.045454545454545456
P05-1045,P08-1031,1,0,0,0,0,0,0,0,1,0.058823529411764705
W03-0430,P08-1081,1,0,0,0,0,0,0,0,1,0.03333333333333333
P05-1045,P13-1129,1,0,0,0,0,0,0,0,1,0.05263157894736842
J96-1002,C00-2124,1,0,0,0,0,0,0,0,1,0.045454545454545456
P05-1045,P11-3004,1,0,0,0,0,0,0,0,1,0.058823529411764705
J96-1002,D07-1051,0,0,0,0,0,0,0,0,0,0.0
P05-1045,D08-1035,0,0,0,0,0,0,0,0,0,0.0
P97-1003,P99-1065,0,0,0,0,0,0,0,0,0,0
P05-1045,W12-2903,1,0,0,0,0,0,0,0,1,0.03125
P05-1045,N06-1054,2,0,2,0,0,0,0,0,0,0.09090909090909091
A97-1011,P99-1033,0,0,0,0,0,0,0,0,0,0.0
P05-1045,N07-1009,0,0,0,0,0,0,0,0,0,0
J96-1002,D07-1019,0,0,0,0,0,0,0,0,0,0.0
W04-3111,D07-1119,1,0,0,0,0,0,0,0,1,0.041666666666666664
P05-1045,S13-1018,1,0,0,0,0,0,0,0,1,0.07142857142857142
P05-1045,D07-1033,5,2,1,0,0,1,0,0,1,0.08196721311475409
W02-1001,P12-1111,3,1,1,0,0,0,0,0,1,0.07894736842105263
P05-1045,D11-1075,1,1,0,0,0,0,0,0,0,0.043478260869565216
P05-1045,P12-1072,1,1,0,0,0,0,0,0,0,0.037037037037037035
P03-1069,C10-2170,1,0,0,1,0,0,0,0,0,0.04
W96-0213,W03-0428,1,0,0,0,0,0,0,0,1,0.125
P01-1048,W03-0205,1,0,1,0,0,0,0,0,0,0.022222222222222223
W06-2925,D08-1059,1,0,1,0,0,0,0,0,0,0.024390243902439025
W03-0428,P09-1116,1,0,0,0,0,0,0,0,1,0.047619047619047616
P03-1002,P13-1058,1,0,0,0,0,0,0,0,1,0.023809523809523808
P05-1045,W12-0102,1,0,0,0,0,0,0,0,1,0.03333333333333333
W04-3111,I05-2038,2,0,0,0,1,0,0,0,1,0.18181818181818182
P96-1025,J06-2003,1,0,0,0,0,0,0,0,1,0.01282051282051282
C00-1072,J10-1003,1,0,0,0,0,0,0,0,1,0.012345679012345678
P97-1023,P02-1053,5,0,2,2,1,0,0,0,0,0.17857142857142858
P04-1084,P10-1146,1,0,0,0,0,0,0,0,1,0.029411764705882353
P05-1045,P12-1075,1,1,0,0,0,0,0,0,0,0.02631578947368421
P05-1045,E12-1029,1,0,0,0,0,0,0,0,1,0.02
W06-2925,P10-1002,1,0,0,1,0,0,0,0,0,0.01694915254237288
P07-1033,J11-3002,0,0,0,0,0,0,0,0,0,0.0
P02-1053,P07-1056,2,0,1,1,0,0,0,0,0,0.08333333333333333
P96-1025,J11-3004,3,0,0,0,0,0,0,0,3,0.02097902097902098
P05-1045,N13-1059,1,1,0,0,0,0,0,0,0,0.07692307692307693
P05-1045,W11-0902,1,0,0,1,0,0,0,0,0,0.04
N06-1040,C10-1007,1,0,0,0,0,0,0,0,1,0.02702702702702703
P05-1045,E09-1007,1,1,0,0,0,0,0,0,0,0.034482758620689655
W04-3111,P09-1117,1,1,0,0,0,0,0,0,0,0.047619047619047616
P05-1045,W13-0905,1,1,0,0,0,0,0,0,0,0.05263157894736842
H05-1079,W11-0112,3,0,1,0,0,0,0,0,2,0.09375
W03-0430,P05-1044,0,0,0,0,0,0,0,0,0,0.0
C00-1072,C04-1077,1,1,0,0,0,0,0,0,0,0.05
P05-1045,N07-2046,0,0,0,0,0,0,0,0,0,0
P05-1045,E12-1054,1,0,0,0,0,0,0,0,1,0.02
N03-1028,W05-0622,1,0,1,0,0,0,0,0,0,0.07692307692307693
P97-1003,P98-1091,1,0,0,1,0,0,0,0,0,0.07692307692307693
P95-1026,P07-1125,1,0,0,0,0,0,0,0,1,0.034482758620689655
H05-1079,S13-1002,5,0,0,2,0,0,0,0,3,0.06756756756756757
P05-1045,W13-3616,1,1,0,0,0,0,0,0,0,0.07142857142857142
P05-1045,P09-2041,1,0,0,0,0,0,0,0,1,0.125
J02-3001,C04-1018,0,0,0,0,0,0,0,0,0,0.0
P05-1045,S13-1021,1,0,0,0,0,0,0,0,1,0.038461538461538464
C00-1072,P05-1026,1,0,0,0,0,0,0,0,1,0.05263157894736842
P05-1045,P10-1015,1,0,0,0,0,0,0,0,1,0.05555555555555555
P04-1015,P06-1096,0,0,0,0,0,0,0,0,0,0.0
P03-1002,P07-1075,0,0,0,0,0,0,0,0,0,0.0
P97-1003,P03-1002,0,0,0,0,0,0,0,0,0,0.0
C00-1072,P07-1070,1,0,0,1,0,0,0,0,0,0.027777777777777776
P05-1045,D11-1144,0,0,0,0,0,0,0,0,0,0.0
W01-0521,P04-1014,1,1,0,0,0,0,0,0,0,0.021739130434782608
W96-0213,N04-1013,1,0,1,0,0,0,0,0,0,0.05263157894736842
P01-1048,N03-2018,1,0,1,0,0,0,0,0,0,0.07692307692307693
W99-0613,P02-1046,2,0,0,0,0,0,0,0,2,0.2222222222222222
P05-1045,D09-1119,1,0,1,0,0,0,0,0,0,0.02631578947368421
P05-1045,W13-1101,0,0,0,0,0,0,0,0,0,0.0
A00-1043,C00-2140,1,0,0,0,0,0,0,0,1,0.034482758620689655
J96-1002,P05-1066,1,0,0,0,0,0,0,0,1,0.023809523809523808
A97-1011,W04-1505,0,0,0,0,0,0,0,0,0,0.0
C00-1072,J11-1001,1,0,0,0,0,0,0,0,1,0.14285714285714285
P05-1045,W06-1655,0,0,0,0,0,0,0,0,0,0.0
J96-1002,C00-1064,3,0,1,0,0,0,0,0,2,0.375
P05-1045,W13-4008,1,0,0,0,0,0,0,0,1,0.043478260869565216
C02-1025,P05-1051,1,0,0,0,0,0,0,0,1,0.125
W03-0428,W07-1712,0,0,0,0,0,0,0,0,0,0
P05-1045,P12-3003,1,0,1,0,0,0,0,0,0,0.05
P05-1045,W11-0810,0,0,0,0,0,0,0,0,0,0.0
P05-1045,W09-0422,1,0,0,0,0,0,0,0,1,0.05555555555555555
P96-1025,M98-1009,1,0,0,0,0,0,0,0,1,0.3333333333333333
P04-1015,P11-1069,2,0,1,0,0,0,0,0,1,0.03571428571428571
P96-1025,C02-1112,1,0,0,0,0,0,0,0,1,0.045454545454545456
W04-3111,D07-1112,1,0,1,0,0,0,0,0,0,0.07692307692307693
P95-1026,P01-1008,1,0,0,0,0,0,0,0,1,0.037037037037037035
P05-1045,P12-3013,1,0,1,0,0,0,0,0,0,0.058823529411764705
N03-1028,C08-1106,0,0,0,0,0,0,0,0,0,0.0
W03-0430,P05-1003,1,0,1,0,0,0,0,0,0,0.05263157894736842
P05-1045,D13-1159,2,0,0,1,0,0,0,0,1,0.05263157894736842
H05-1079,P06-2105,0,0,0,0,0,0,0,0,0,0.0
W03-0430,P06-1028,2,0,1,0,0,1,0,0,0,0.06666666666666667
W04-3111,D07-1128,1,0,0,0,0,0,0,0,1,0.047619047619047616
W96-0213,A00-2020,0,0,0,0,0,0,0,0,0,0.0
P97-1003,P05-1018,1,0,0,0,0,0,0,0,1,0.034482758620689655
P05-1045,W10-2906,1,1,0,0,0,0,0,0,0,0.02127659574468085
C00-1072,I08-1016,1,0,1,0,0,0,0,0,0,0.06666666666666667
P04-1084,P06-1123,2,0,0,0,0,1,0,0,1,0.05263157894736842
P07-1056,P08-2065,3,1,0,0,0,0,0,0,2,0.375
P03-1069,P13-2016,4,1,1,1,0,0,0,0,1,0.17391304347826086
W96-0213,P02-1055,0,0,0,0,0,0,0,0,0,0.0
J96-1002,A00-2026,3,0,0,0,1,0,0,0,2,0.25
N04-4028,C04-1081,1,0,0,0,0,0,0,0,1,0.034482758620689655
P05-1045,D12-1042,0,0,0,0,0,0,0,0,0,0.0
P05-1045,W13-2114,1,0,0,0,0,0,0,0,1,0.03571428571428571
J02-3001,D08-1094,1,0,0,0,0,0,0,0,1,0.02127659574468085
H05-1079,D10-1074,1,0,0,1,0,0,0,0,0,0.02857142857142857
P96-1025,P10-1002,1,0,0,0,0,0,0,0,1,0.01694915254237288
P04-1084,D07-1078,1,0,0,0,0,0,0,0,1,0.03125
P04-1084,C08-2026,1,0,0,0,0,0,0,0,1,0.0625
P04-1054,P06-1104,0,0,0,0,0,0,0,0,0,0.0
P05-1045,W12-3109,1,0,0,0,0,0,0,0,1,0.1
P05-1045,W13-3516,1,1,0,0,0,0,0,0,0,0.020833333333333332
J96-1002,W00-0707,2,0,1,0,0,0,0,0,1,0.14285714285714285
P05-1045,D13-1178,1,0,0,0,0,0,0,0,1,0.038461538461538464
P05-1045,I08-4013,1,0,0,0,0,0,0,0,1,0.125
J96-1002,P02-1002,2,0,1,0,0,0,0,0,1,0.08695652173913043
P07-1056,P11-1014,0,0,0,0,0,0,0,0,0,0.0
P05-1045,D11-1141,2,0,0,0,0,1,0,0,1,0.047619047619047616
P96-1025,C00-1017,1,0,0,0,0,0,0,0,1,0.06666666666666667
J96-1002,P98-2214,0,0,0,0,0,0,0,0,0,0
P05-1045,W11-1723,0,0,0,0,0,0,0,0,0,0.0
P96-1025,C00-1051,2,1,0,0,0,0,0,0,1,0.13333333333333333
P05-1045,D13-1136,1,1,0,0,0,0,0,0,0,0.030303030303030304
H05-1079,N06-1005,0,0,0,0,0,0,0,0,0,0.0
P05-1045,D09-1158,1,0,0,0,0,0,0,0,1,0.05555555555555555
W07-1412,W10-1609,0,0,0,0,0,0,0,0,0,0.0
P01-1048,W01-1610,3,0,1,0,1,0,0,0,1,0.13043478260869565
P05-1045,D11-1034,1,1,0,0,0,0,0,0,0,0.043478260869565216
H05-1079,N06-1006,2,0,0,0,0,0,0,0,2,0.09090909090909091
P04-1015,J07-4004,1,0,0,0,0,0,0,0,1,0.006493506493506494
J96-1002,A00-2031,1,0,0,0,0,0,0,0,1,0.1111111111111111
W03-0428,P05-2023,1,1,0,0,0,0,0,0,0,0.07142857142857142
W97-0710,P04-3020,1,0,0,0,0,1,0,0,0,0.06666666666666667
W03-0430,W04-3234,1,0,0,0,0,1,0,0,0,0.047619047619047616
W09-0404,N10-1045,1,0,0,0,0,0,0,0,1,0.125
P05-1045,P12-2013,1,0,0,0,0,0,0,0,1,0.06666666666666667
W01-0521,P10-1036,2,0,0,0,0,0,1,0,1,0.043478260869565216
W04-3111,P07-1031,1,0,0,0,0,0,0,0,1,0.04
P05-1045,P13-2128,1,0,0,1,0,0,0,0,0,0.029411764705882353
W03-0430,W04-1221,1,0,0,0,0,0,0,0,1,0.125
P05-1045,W12-0103,1,1,0,0,0,0,0,0,0,0.024390243902439025
P05-1045,D09-1101,1,0,0,0,0,0,0,0,1,0.018518518518518517
N06-1040,N07-1051,0,0,0,0,0,0,0,0,0,0
W07-1412,W11-0135,1,0,0,0,0,0,0,0,1,0.05
P05-1045,P10-2049,2,1,0,0,0,0,0,0,1,0.07407407407407407
P05-1045,S12-1082,0,0,0,0,0,0,0,0,0,0
P05-1045,D09-1120,1,0,0,0,0,0,0,0,1,0.02
C00-1072,E09-1062,1,0,0,0,0,0,0,0,1,0.05
W07-1412,P12-1047,0,0,0,0,0,0,0,0,0,0.0
P05-1045,E09-1037,1,0,0,0,0,0,0,0,1,0.022727272727272728
P05-1045,C10-2078,2,1,0,0,0,0,0,0,1,0.08695652173913043
W04-3111,P10-1089,0,0,0,0,0,0,0,0,0,0.0
P05-1045,Q13-1028,1,0,0,0,0,0,0,0,1,0.024390243902439025
P05-1045,P11-1114,1,0,0,0,0,0,0,0,1,0.02127659574468085
P97-1003,P04-1047,1,0,0,1,0,0,0,0,0,0.038461538461538464
P96-1025,A00-2015,0,0,0,0,0,0,0,0,0,0
P05-1045,S12-1035,0,0,0,0,0,0,0,0,0,0
P05-1045,W11-2705,1,1,0,0,0,0,0,0,0,0.09090909090909091
P05-1045,I08-5014,0,0,0,0,0,0,0,0,0,0.0
A97-1011,W06-0202,1,1,0,0,0,0,0,0,0,0.03225806451612903
J96-1002,W02-0813,1,0,0,0,0,0,0,0,1,0.058823529411764705
P95-1026,C08-1135,1,0,0,1,0,0,0,0,0,0.047619047619047616
P05-1045,W11-2202,2,0,0,1,0,0,0,0,1,0.05555555555555555
P94-1013,W95-0104,0,0,0,0,0,0,0,0,0,0.0
N04-4028,D08-1070,0,0,0,0,0,0,0,0,0,0.0
N03-1028,P10-1038,1,0,0,0,0,0,0,0,1,0.03333333333333333
W02-1001,W04-0824,2,0,1,0,0,0,0,0,1,0.2
P05-1045,W11-0219,1,0,0,0,0,0,0,0,1,0.05263157894736842
I05-2038,N10-1004,1,1,0,0,0,0,0,0,0,0.029411764705882353
P05-1045,D13-1040,1,1,0,0,0,0,0,0,0,0.024390243902439025
P05-1045,N12-1084,0,0,0,0,0,0,0,0,0,0
C00-1072,P09-2030,0,0,0,0,0,0,0,0,0,0.0
P96-1025,E06-1012,3,0,1,0,0,0,0,0,2,0.15
P11-2071,D12-1003,0,0,0,0,0,0,0,0,0,0.0
P05-1045,C10-1083,1,0,0,0,0,0,0,0,1,0.045454545454545456
P97-1003,P03-1055,3,0,1,0,0,1,0,0,1,0.1111111111111111
H05-1079,N10-1146,1,0,1,0,0,0,0,0,0,0.018867924528301886
P05-1045,P06-2054,0,0,0,0,0,0,0,0,0,0.0
P97-1003,P04-1043,0,0,0,0,0,0,0,0,0,0.0
P05-1045,C10-1105,1,0,0,0,0,0,0,0,1,0.06666666666666667
P07-1033,C10-1145,0,0,0,0,0,0,0,0,0,0.0
P03-1069,D07-1009,7,1,0,1,0,0,2,0,3,0.18421052631578946
W04-3252,C08-1040,3,0,0,1,0,0,0,0,2,0.1111111111111111
W07-1412,W09-2501,0,0,0,0,0,0,0,0,0,0.0
P05-1045,P06-1141,6,1,1,2,0,0,0,0,2,0.1875
P05-1045,D12-1092,2,0,1,1,0,0,0,0,0,0.04081632653061224
P97-1003,P98-2148,1,0,1,0,0,0,0,0,0,0.1111111111111111
N03-1028,W06-1655,1,0,0,0,0,0,0,0,1,0.045454545454545456
A97-1011,W09-1118,1,1,0,0,0,0,0,0,0,0.03125
C00-2105,D07-1091,0,0,0,0,0,0,0,0,0,0.0
P05-1045,P12-1087,0,0,0,0,0,0,0,0,0,0.0
P05-1045,N10-1121,1,1,0,0,0,0,0,0,0,0.023809523809523808
P05-1045,P06-1089,3,0,1,1,0,0,0,0,1,0.10714285714285714
J96-1002,A97-1056,2,0,0,1,0,0,0,0,1,0.07692307692307693
P97-1003,P02-1031,2,1,1,0,0,0,0,0,0,0.125
W03-0428,D07-1016,1,0,0,0,0,0,0,0,1,0.05263157894736842
P07-1033,P10-2056,0,0,0,0,0,0,0,0,0,0.0
P05-1045,D09-1016,2,0,0,1,0,0,0,0,1,0.05
C00-1072,P06-1015,1,0,1,0,0,0,0,0,0,0.030303030303030304
I05-2038,C10-1088,2,0,1,0,0,0,0,0,1,0.07407407407407407
W02-1001,W03-0422,0,0,0,0,0,0,0,0,0,0.0
